-- Logs begin at Fri 2020-03-13 03:34:49 UTC, end at Fri 2020-03-13 05:06:14 UTC. --
Mar 13 04:39:22 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 13 04:39:22 2020] ***
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: compiled with version: 7.5.0 on 13 March 2020 04:07:31
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: nodename: ubuntu
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: machine: x86_64
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: clock source: unix
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: pcre jit disabled
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected number of CPU cores: 2
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: current working directory: /
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected binary path: /usr/local/bin/uwsgi
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: your processes number limit is 15532
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: your memory page size is 4096 bytes
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected max file descriptor number: 2048
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: lock engine: pthread robust mutexes
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: thunder lock: enabled
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 13 04:39:23 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: Python main interpreter initialized at 0x55d58f449430
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: python threads support enabled
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: your server socket listen backlog is limited to 100 connections
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: your mercy for graceful operations on workers is 90 seconds
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: mapped 403077 bytes (393 KB) for 2 cores
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: *** Operational MODE: preforking ***
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: *** uWSGI is running in multiple interpreter mode ***
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI master process (pid: 15722)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI worker 1 (pid: 15723, cores: 1)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI worker 2 (pid: 15724, cores: 1)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 13 04:39:27 ubuntu devstack@ir-api.service[15722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15723) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 13 04:39:27 ubuntu devstack@ir-api.service[15722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15724) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15724) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15723) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:56:38 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-0bcdf39d-29a0-4269-80cc-41e30262b69f admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:38 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-0bcdf39d-29a0-4269-80cc-41e30262b69f admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:38 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-0bcdf39d-29a0-4269-80cc-41e30262b69f admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:38 ubuntu devstack@ir-api.service[27221]: [pid: 27224|app: 0|req: 13/26] 169.16.1.73 () {58 vars in 1233 bytes} [Fri Mar 13 04:56:38 2020] GET /baremetal/v1/nodes/ab90912d-c755-4f0e-a283-9eb19c1f7add => generated 2628 bytes in 54 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 13 04:56:39 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-dcc432c1-9055-4746-963a-f0ca8726dce9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:39 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-dcc432c1-9055-4746-963a-f0ca8726dce9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:39 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-dcc432c1-9055-4746-963a-f0ca8726dce9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:39 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-dcc432c1-9055-4746-963a-f0ca8726dce9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:39 ubuntu devstack@ir-api.service[27221]: [pid: 27223|app: 0|req: 14/27] 169.16.1.73 () {58 vars in 1233 bytes} [Fri Mar 13 04:56:39 2020] GET /baremetal/v1/nodes/ab90912d-c755-4f0e-a283-9eb19c1f7add => generated 2628 bytes in 68 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 13 04:56:40 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-30e7548d-d2c4-41fd-b018-4b7230f978dd admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:40 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-30e7548d-d2c4-41fd-b018-4b7230f978dd admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:40 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-30e7548d-d2c4-41fd-b018-4b7230f978dd admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:40 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-30e7548d-d2c4-41fd-b018-4b7230f978dd admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:40 ubuntu devstack@ir-api.service[27221]: [pid: 27224|app: 0|req: 14/28] 169.16.1.73 () {58 vars in 1233 bytes} [Fri Mar 13 04:56:40 2020] GET /baremetal/v1/nodes/ab90912d-c755-4f0e-a283-9eb19c1f7add => generated 2628 bytes in 66 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 13 04:56:41 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-fc75bc4b-0443-4581-8295-24110f10818e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:41 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-fc75bc4b-0443-4581-8295-24110f10818e admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:41 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-fc75bc4b-0443-4581-8295-24110f10818e admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:41 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-fc75bc4b-0443-4581-8295-24110f10818e admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27223) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:41 ubuntu devstack@ir-api.service[27221]: [pid: 27223|app: 0|req: 15/29] 169.16.1.73 () {58 vars in 1233 bytes} [Fri Mar 13 04:56:41 2020] GET /baremetal/v1/nodes/ab90912d-c755-4f0e-a283-9eb19c1f7add => generated 2628 bytes in 54 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 13 04:56:42 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-8edb0780-00c6-456f-9ef6-eccf1a816111 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:42 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-8edb0780-00c6-456f-9ef6-eccf1a816111 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 13 04:56:42 ubuntu devstack@ir-api.service[27221]: DEBUG oslo_policy.policy [None req-8edb0780-00c6-456f-9ef6-eccf1a816111 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "79dbcfe8e7c247f89aeeeac09d412a03", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d428e5c81f0f4c9da118391fcadfd729"} {{(pid=27224) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
