-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:24:11 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.common.hash_ring [None req-f1bf07af-d338-4642-a616-3ec39aea9fce admin admin] Finished rebuilding hash rings, available drivers are :ilo {{(pid=14370) ring /opt/stack/ironic/ironic/common/hash_ring.py:62}}
Feb 28 03:24:11 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-f1bf07af-d338-4642-a616-3ec39aea9fce admin admin] CALL msg_id: 2ff1e1004a9143269ad564d5a6383a9c exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14370) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:24:11 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 2ff1e1004a9143269ad564d5a6383a9c {{(pid=14370) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:24:11 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 5/10] 169.16.1.71 () {62 vars in 1352 bytes} [Fri Feb 28 03:24:11 2020] PUT /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf/states/provision => generated 0 bytes in 497 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-cd43b0c8-eb08-4a42-b246-c1bd884ffffc admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-cd43b0c8-eb08-4a42-b246-c1bd884ffffc admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-cd43b0c8-eb08-4a42-b246-c1bd884ffffc admin admin] CALL msg_id: f74f144e540844d78ed4e034be773e3a exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14369) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: f74f144e540844d78ed4e034be773e3a {{(pid=14369) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-cd43b0c8-eb08-4a42-b246-c1bd884ffffc admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-cd43b0c8-eb08-4a42-b246-c1bd884ffffc admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:16 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 6/11] 169.16.1.71 () {62 vars in 1304 bytes} [Fri Feb 28 03:24:14 2020] PATCH /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2939 bytes in 1980 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 03:24:19 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-ef791e93-0a78-4eec-b0c0-1e6c0bdaeb77 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:19 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-ef791e93-0a78-4eec-b0c0-1e6c0bdaeb77 admin admin] enforce: rule="baremetal:port:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:19 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-ef791e93-0a78-4eec-b0c0-1e6c0bdaeb77 admin admin] CALL msg_id: ccd7fdc929fd4cac90163d3f576ccbeb exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14370) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:24:20 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: ccd7fdc929fd4cac90163d3f576ccbeb {{(pid=14370) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:24:20 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 6/12] 169.16.1.71 () {62 vars in 1191 bytes} [Fri Feb 28 03:24:19 2020] POST /baremetal/v1/ports => generated 570 bytes in 656 msecs (HTTP/1.1 201) 8 headers in 375 bytes (1 switches on core 0)
Feb 28 03:24:22 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-1eabbcb0-4f05-4225-b68f-90cab1691db3 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:22 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-1eabbcb0-4f05-4225-b68f-90cab1691db3 admin admin] enforce: rule="baremetal:node:set_power_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:24:22 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-1eabbcb0-4f05-4225-b68f-90cab1691db3 admin admin] CALL msg_id: 747b10b0a00748819d814f671de5eb21 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14369) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:24:23 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 747b10b0a00748819d814f671de5eb21 {{(pid=14369) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:24:23 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 7/13] 169.16.1.71 () {62 vars in 1340 bytes} [Fri Feb 28 03:24:22 2020] PUT /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf/states/power => generated 0 bytes in 329 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3bf5465f-e91d-4ed1-94b1-7eeb519491ce admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3bf5465f-e91d-4ed1-94b1-7eeb519491ce admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3bf5465f-e91d-4ed1-94b1-7eeb519491ce admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3bf5465f-e91d-4ed1-94b1-7eeb519491ce admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 7/14] 169.16.1.71 () {56 vars in 1079 bytes} [Fri Feb 28 03:25:30 2020] GET /baremetal/v1/nodes => generated 377 bytes in 283 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b81eff0b-10cd-4169-9e85-0a2aa0a19a3f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b81eff0b-10cd-4169-9e85-0a2aa0a19a3f admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b81eff0b-10cd-4169-9e85-0a2aa0a19a3f admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b81eff0b-10cd-4169-9e85-0a2aa0a19a3f admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
