-- Logs begin at Tue 2020-03-10 15:57:52 UTC, end at Tue 2020-03-10 17:39:28 UTC. --
Mar 10 17:13:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 10 17:13:18 2020] ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: compiled with version: 7.5.0 on 10 March 2020 16:27:36
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: nodename: ubuntu
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: machine: x86_64
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: clock source: unix
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: pcre jit disabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected number of CPU cores: 2
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: current working directory: /
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected binary path: /usr/local/bin/uwsgi
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your processes number limit is 15532
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your memory page size is 4096 bytes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected max file descriptor number: 2048
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: lock engine: pthread robust mutexes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: thunder lock: enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python main interpreter initialized at 0x55c80920d430
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: python threads support enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your server socket listen backlog is limited to 100 connections
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your mercy for graceful operations on workers is 90 seconds
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: mapped 403077 bytes (393 KB) for 2 cores
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Operational MODE: preforking ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** uWSGI is running in multiple interpreter mode ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI master process (pid: 13851)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 1 (pid: 13852, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 2 (pid: 13853, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 10 17:13:18 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13852) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13853) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13852) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13853) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 10 17:27:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.common.hash_ring [None req-2f1dc01e-6599-4956-987a-eaa2dc5a1be7 admin admin] Rebuilding cached hash rings {{(pid=13853) ring /opt/stack/ironic/ironic/common/hash_ring.py:57}}
Mar 10 17:27:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.common.hash_ring [None req-2f1dc01e-6599-4956-987a-eaa2dc5a1be7 admin admin] Finished rebuilding hash rings, available drivers are :redfish {{(pid=13853) ring /opt/stack/ironic/ironic/common/hash_ring.py:62}}
Mar 10 17:27:24 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [None req-2f1dc01e-6599-4956-987a-eaa2dc5a1be7 admin admin] CALL msg_id: 347808e6a3db4727a6404f0fdba85d38 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13853) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 10 17:27:24 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 347808e6a3db4727a6404f0fdba85d38 {{(pid=13853) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 10 17:27:24 ubuntu devstack@ir-api.service[13851]: [pid: 13853|app: 0|req: 8/14] 169.16.1.73 () {62 vars in 1352 bytes} [Tue Mar 10 17:27:24 2020] PUT /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac/states/provision => generated 0 bytes in 319 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-5cde8933-cdb1-4fc2-ace3-d4254a633fed admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-5cde8933-cdb1-4fc2-ace3-d4254a633fed admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [None req-5cde8933-cdb1-4fc2-ace3-d4254a633fed admin admin] CALL msg_id: 359740d3cc854665911901c3118d1aca exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13852) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 359740d3cc854665911901c3118d1aca {{(pid=13852) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-5cde8933-cdb1-4fc2-ace3-d4254a633fed admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-5cde8933-cdb1-4fc2-ace3-d4254a633fed admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:27 ubuntu devstack@ir-api.service[13851]: [pid: 13852|app: 0|req: 7/15] 169.16.1.73 () {62 vars in 1304 bytes} [Tue Mar 10 17:27:27 2020] PATCH /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac => generated 3164 bytes in 304 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 10 17:27:30 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-187054f9-7b8a-4eef-8f94-85568f8e4f24 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:30 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-187054f9-7b8a-4eef-8f94-85568f8e4f24 admin admin] enforce: rule="baremetal:port:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:30 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [None req-187054f9-7b8a-4eef-8f94-85568f8e4f24 admin admin] CALL msg_id: 33c2334b617d49639eb32783ebc4bc13 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13853) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 10 17:27:30 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 33c2334b617d49639eb32783ebc4bc13 {{(pid=13853) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 10 17:27:30 ubuntu devstack@ir-api.service[13851]: [pid: 13853|app: 0|req: 9/16] 169.16.1.73 () {62 vars in 1191 bytes} [Tue Mar 10 17:27:30 2020] POST /baremetal/v1/ports => generated 570 bytes in 363 msecs (HTTP/1.1 201) 8 headers in 375 bytes (1 switches on core 0)
Mar 10 17:27:33 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-2e857e96-bd96-4eea-a93a-48e48bbd7c5f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:33 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-2e857e96-bd96-4eea-a93a-48e48bbd7c5f admin admin] enforce: rule="baremetal:node:set_power_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:27:33 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [None req-2e857e96-bd96-4eea-a93a-48e48bbd7c5f admin admin] CALL msg_id: 9d1f712ea90f4a6abb3fa48608f01053 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13852) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 10 17:27:33 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 9d1f712ea90f4a6abb3fa48608f01053 {{(pid=13852) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 10 17:27:33 ubuntu devstack@ir-api.service[13851]: [pid: 13852|app: 0|req: 8/17] 169.16.1.73 () {62 vars in 1340 bytes} [Tue Mar 10 17:27:33 2020] PUT /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac/states/power => generated 0 bytes in 329 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-27dab0c3-5ce8-486e-9437-241f9b231bca admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-27dab0c3-5ce8-486e-9437-241f9b231bca admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-27dab0c3-5ce8-486e-9437-241f9b231bca admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-27dab0c3-5ce8-486e-9437-241f9b231bca admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: [pid: 13853|app: 0|req: 10/18] 169.16.1.73 () {56 vars in 1079 bytes} [Tue Mar 10 17:28:02 2020] GET /baremetal/v1/nodes => generated 377 bytes in 259 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-b152eb68-9e35-4b36-966e-3ecd257123e0 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-b152eb68-9e35-4b36-966e-3ecd257123e0 admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:28:03 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-b152eb68-9e35-4b36-966e-3ecd257123e0 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
