-- Logs begin at Thu 2020-02-27 20:15:39 UTC, end at Thu 2020-02-27 21:54:27 UTC. --
Feb 27 21:26:53 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 27 21:26:53 2020] ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: compiled with version: 7.4.0 on 27 February 2020 20:50:02
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: nodename: ubuntu
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: machine: x86_64
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: clock source: unix
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: pcre jit disabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected number of CPU cores: 2
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: current working directory: /
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected binary path: /usr/local/bin/uwsgi
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your processes number limit is 15532
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your memory page size is 4096 bytes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected max file descriptor number: 2048
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: lock engine: pthread robust mutexes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: thunder lock: enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python main interpreter initialized at 0x5607be41d430
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: python threads support enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your server socket listen backlog is limited to 100 connections
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your mercy for graceful operations on workers is 90 seconds
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: mapped 403077 bytes (393 KB) for 2 cores
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Operational MODE: preforking ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** uWSGI is running in multiple interpreter mode ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI master process (pid: 14824)
Feb 27 21:26:53 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 1 (pid: 14827, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 2 (pid: 14828, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14828) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14827) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14827) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14828) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.max_pool_size         = 5 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.max_retries           = 10 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.mysql_enable_ndb      = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.mysql_engine          = InnoDB {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.mysql_sql_mode        = TRADITIONAL {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.pool_timeout          = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.retry_interval        = 10 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.slave_connection      = **** {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.sqlite_synchronous    = True {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] database.use_db_reconnect      = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.configdrive_use_object_store = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.continue_if_disk_secure_erase_fails = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.default_boot_mode       = bios {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.default_boot_option     = netboot {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.disk_erasure_concurrency = 1 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.enable_ata_secure_erase = True {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_metadata_priority = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_priority  = 0 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.fast_track              = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.fast_track_timeout      = 300 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.http_image_subdir       = agent_images {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.http_root               = /var/www/html {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.http_url                = http://169.16.1.71:80/ {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.power_off_after_deploy_failure = True {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.shred_final_overwrite_with_zeros = True {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] deploy.shred_random_overwrite_iterations = 1 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] drac.boot_device_job_status_timeout = 30 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retries       = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retry_delay   = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.endpoint_override     = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.host_ip               = :: {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.insecure              = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.interface             = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.keyfile               = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.max_version           = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
