-- Logs begin at Tue 2020-03-17 20:25:41 UTC, end at Tue 2020-03-17 23:29:29 UTC. --
Mar 17 21:51:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 17 21:51:02 2020] ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: compiled with version: 7.5.0 on 17 March 2020 20:57:56
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: nodename: ubuntu
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: machine: x86_64
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: clock source: unix
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: pcre jit disabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected number of CPU cores: 2
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: current working directory: /
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected binary path: /usr/local/bin/uwsgi
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your processes number limit is 15532
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your memory page size is 4096 bytes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected max file descriptor number: 2048
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: lock engine: pthread robust mutexes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: thunder lock: enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python main interpreter initialized at 0x5561b6643430
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: python threads support enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your server socket listen backlog is limited to 100 connections
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your mercy for graceful operations on workers is 90 seconds
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: mapped 403077 bytes (393 KB) for 2 cores
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Operational MODE: preforking ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** uWSGI is running in multiple interpreter mode ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI master process (pid: 14095)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 1 (pid: 14096, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 2 (pid: 14097, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 17 21:51:02 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14097) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14096) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14097) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] deploy.shred_final_overwrite_with_zeros = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] redfish.swift_object_expiry_timeout = 900 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] deploy.shred_random_overwrite_iterations = 1 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] redfish.use_swift              = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.auth_section   = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] drac.boot_device_job_status_timeout = 30 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.auth_type      = password {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.cafile         = /opt/stack/data/ca-bundle.pem {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.auth_type                = password {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.region_name              = RegionOne {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.service_name             = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.service_type             = object-store {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.split_loggers            = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.status_code_retries      = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.status_code_retry_delay  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.swift_max_retries        = 2 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.timeout                  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.valid_interfaces         = ['internal', 'public'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] swift.version                  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] xclarity.manager_ip            = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] xclarity.password              = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] xclarity.port                  = 443 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] xclarity.username              = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_interval = 1 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
